step,clock,from_vertex,from_empire_size,n_neighbors,chosen_vertex,chosen_savings,chosen_rank,chosen_probability,best_vertex,best_savings,best_probability,worst_vertex,worst_savings,worst_probability,mean_savings,savings_std,max_minus_chosen,all_savings
25,0,189,180,9,286,74,5,0.038566,173,132,0.215067,185,68,0.030031,97.4,29.4,58,173:132:0.2151|192:131:0.2103|275:131:0.2103|285:127:0.1917|286:74:0.0386|188:73:0.0370|194:73:0.0370|187:68:0.0300|185:68:0.0300
25,1,231,162,12,238,84,5,0.062839,36,143,0.305535,223,36,0.005183,77.3,36.3,59,36:143:0.3055|32:133:0.2462|23:116:0.1639|122:99:0.1023|238:84:0.0628|38:68:0.0336|224:67:0.0322|49:64:0.0281|35:40:0.0071|34:39:0.0065|40:39:0.0065|223:36:0.0052
26,0,286,101,8,189,74,1,0.194839,189,74,0.194839,282,51,0.064939,62.1,10.0,0,189:74:0.1948|284:73:0.1871|285:73:0.1871|173:68:0.1517|184:53:0.0727|183:53:0.0727|188:52:0.0688|282:51:0.0649
26,1,238,197,12,35,95,5,0.069549,122,141,0.225084,49,69,0.026963,93.8,25.9,46,122:141:0.2251|140:141:0.2251|136:126:0.1610|40:97:0.0740|35:95:0.0695|231:84:0.0483|120:77:0.0373|224:75:0.0345|237:75:0.0345|38:73:0.0319|121:73:0.0319|49:69:0.0270
27,0,189,180,9,173,132,1,0.215067,173,132,0.215067,185,68,0.030031,97.4,29.4,0,173:132:0.2151|192:131:0.2103|275:131:0.2103|285:127:0.1917|286:74:0.0386|188:73:0.0370|194:73:0.0370|187:68:0.0300|185:68:0.0300
27,1,35,98,7,238,95,1,0.569668,238,95,0.569668,120,19,0.005151,47.4,25.9,0,238:95:0.5697|32:72:0.2505|38:53:0.1014|231:40:0.0444|224:31:0.0211|111:22:0.0078|120:19:0.0052
28,0,173,162,10,286,68,4,0.048092,285,133,0.352242,270,36,0.007415,71.3,35.4,65,285:133:0.3522|189:132:0.3444|172:96:0.1336|286:68:0.0481|184:66:0.0440|282:65:0.0421|183:39:0.0094|188:39:0.0094|185:39:0.0094|270:36:0.0074
28,1,238,197,12,136,126,3,0.161024,122,141,0.225084,49,69,0.026963,93.8,25.9,15,122:141:0.2251|140:141:0.2251|136:126:0.1610|40:97:0.0740|35:95:0.0695|231:84:0.0483|120:77:0.0373|224:75:0.0345|237:75:0.0345|38:73:0.0319|121:73:0.0319|49:69:0.0270
29,0,286,101,8,282,51,8,0.064939,189,74,0.194839,282,51,0.064939,62.1,10.0,23,189:74:0.1948|284:73:0.1871|285:73:0.1871|173:68:0.1517|184:53:0.0727|183:53:0.0727|188:52:0.0688|282:51:0.0649
29,1,136,178,9,140,128,3,0.20723,116,129,0.212086,135,70,0.034551,95.9,28.5,1,116:129:0.2121|274:128:0.2072|140:128:0.2072|238:126:0.1977|276:71:0.0360|278:71:0.0360|121:70:0.0346|272:70:0.0346|135:70:0.0346
30,0,282,96,12,285,74,2,0.159843,280,74,0.159843,183,30,0.011287,55.0,16.6,0,280:74:0.1598|285:74:0.1598|284:74:0.1598|170:65:0.1089|165:65:0.1089|173:65:0.1089|281:51:0.0533|283:51:0.0533|286:51:0.0533|161:30:0.0113|166:30:0.0113|183:30:0.0113
30,1,140,197,12,138,70,12,0.02773,122,144,0.236202,138,70,0.02773,94.0,26.5,74,122:144:0.2362|238:141:0.2218|136:128:0.1663|236:97:0.0729|133:90:0.0584|137:84:0.0476|139:78:0.0382|237:75:0.0340|277:75:0.0340|142:73:0.0314|278:73:0.0314|138:70:0.0277
31,0,285,197,12,173,133,2,0.207978,181,139,0.237185,183,71,0.032263,90.8,25.2,6,181:139:0.2372|173:133:0.2080|189:127:0.1813|166:93:0.0718|170:84:0.0531|177:78:0.0426|282:74:0.0365|283:73:0.0350|286:73:0.0350|185:73:0.0350|171:71:0.0323|183:71:0.0323
31,1,138,93,7,192,90,1,0.557535,192,90,0.557535,133,21,0.007878,45.7,24.1,0,192:90:0.5575|140:70:0.2648|278:50:0.0981|274:37:0.0406|277:30:0.0220|191:22:0.0090|133:21:0.0079
32,0,173,162,10,189,132,2,0.344414,285,133,0.352242,270,36,0.007415,71.3,35.4,1,285:133:0.3522|189:132:0.3444|172:96:0.1336|286:68:0.0481|184:66:0.0440|282:65:0.0421|183:39:0.0094|188:39:0.0094|185:39:0.0094|270:36:0.0074
32,1,192,197,12,189,131,3,0.19232,181,140,0.234402,185,73,0.033884,91.9,25.2,9,181:140:0.2344|275:133:0.2012|189:131:0.1923|138:90:0.0630|274:84:0.0514|191:80:0.0444|182:76:0.0382|177:76:0.0382|277:74:0.0353|278:73:0.0339|194:73:0.0339|185:73:0.0339
33,0,189,180,9,275,131,3,0.210253,173,132,0.215067,185,68,0.030031,97.4,29.4,1,173:132:0.2151|192:131:0.2103|275:131:0.2103|285:127:0.1917|286:74:0.0386|188:73:0.0370|194:73:0.0370|187:68:0.0300|185:68:0.0300
33,1,189,180,9,285,127,4,0.191712,173,132,0.215067,185,68,0.030031,97.4,29.4,5,173:132:0.2151|192:131:0.2103|275:131:0.2103|285:127:0.1917|286:74:0.0386|188:73:0.0370|194:73:0.0370|187:68:0.0300|185:68:0.0300
34,0,275,162,12,194,68,7,0.034801,192,133,0.254897,269,36,0.005366,77.1,35.2,65,192:133:0.2549|189:131:0.2437|181:128:0.2274|128:88:0.0747|279:84:0.0651|193:70:0.0379|194:68:0.0348|277:68:0.0348|191:41:0.0078|185:39:0.0068|187:39:0.0068|269:36:0.0054
34,1,285,197,12,189,127,3,0.181273,181,139,0.237185,183,71,0.032263,90.8,25.2,12,181:139:0.2372|173:133:0.2080|189:127:0.1813|166:93:0.0718|170:84:0.0531|177:78:0.0426|282:74:0.0365|283:73:0.0350|286:73:0.0350|185:73:0.0350|171:71:0.0323|183:71:0.0323
35,0,194,101,8,189,73,1,0.187047,189,73,0.187047,187,52,0.06872,62.2,9.7,0,189:73:0.1870|192:73:0.1870|279:73:0.1870|275:68:0.1516|191:55:0.0811|193:52:0.0687|277:52:0.0687|187:52:0.0687
35,1,189,180,9,192,131,2,0.210253,173,132,0.215067,185,68,0.030031,97.4,29.4,1,173:132:0.2151|192:131:0.2103|275:131:0.2103|285:127:0.1917|286:74:0.0386|188:73:0.0370|194:73:0.0370|187:68:0.0300|185:68:0.0300
36,0,189,180,9,187,68,8,0.030031,173,132,0.215067,185,68,0.030031,97.4,29.4,64,173:132:0.2151|192:131:0.2103|275:131:0.2103|285:127:0.1917|286:74:0.0386|188:73:0.0370|194:73:0.0370|187:68:0.0300|185:68:0.0300
36,1,192,197,12,275,133,2,0.201195,181,140,0.234402,185,73,0.033884,91.9,25.2,7,181:140:0.2344|275:133:0.2012|189:131:0.1923|138:90:0.0630|274:84:0.0514|191:80:0.0444|182:76:0.0382|177:76:0.0382|277:74:0.0353|278:73:0.0339|194:73:0.0339|185:73:0.0339
37,0,187,101,12,190,73,3,0.146249,279,97,0.339686,188,16,0.001773,48.3,26.3,24,279:97:0.3397|128:87:0.2460|190:73:0.1462|189:68:0.1186|194:52:0.0537|184:49:0.0451|275:39:0.0231|175:27:0.0079|271:27:0.0079|193:26:0.0071|273:19:0.0029|188:16:0.0018
37,1,275,162,12,279,84,5,0.065059,192,133,0.254897,269,36,0.005366,77.1,35.2,49,192:133:0.2549|189:131:0.2437|181:128:0.2274|128:88:0.0747|279:84:0.0651|193:70:0.0379|194:68:0.0348|277:68:0.0348|191:41:0.0078|185:39:0.0068|187:39:0.0068|269:36:0.0054
38,0,190,197,12,130,90,4,0.101723,193,104,0.156265,267,73,0.0547,82.5,11.6,14,193:104:0.1563|174:103:0.1518|184:95:0.1194|130:90:0.1017|186:80:0.0717|175:76:0.0616|169:76:0.0616|273:74:0.0569|187:73:0.0547|266:73:0.0547|188:73:0.0547|267:73:0.0547
38,1,279,197,13,191,108,4,0.095363,141,144,0.224493,133,69,0.025258,93.2,26.0,36,141:144:0.2245|134:141:0.2108|128:123:0.1404|191:108:0.0954|187:97:0.0693|275:84:0.0452|193:77:0.0349|277:75:0.0323|273:75:0.0323|142:73:0.0298|194:73:0.0298|132:73:0.0298|133:69:0.0253
39,0,130,93,9,190,90,1,0.378226,190,90,0.378226,186,22,0.006107,52.0,21.1,0,190:90:0.3782|134:70:0.1796|271:64:0.1378|127:64:0.1378|129:50:0.0666|267:50:0.0666|273:30:0.0150|266:28:0.0122|186:22:0.0061
39,1,191,112,7,192,80,2,0.238422,279,108,0.580993,133,19,0.003589,53.6,29.3,28,279:108:0.5810|192:80:0.2384|194:55:0.0788|277:50:0.0595|275:41:0.0332|138:22:0.0055|133:19:0.0036
40,0,190,197,12,193,104,1,0.156265,193,104,0.156265,267,73,0.0547,82.5,11.6,0,193:104:0.1563|174:103:0.1518|184:95:0.1194|130:90:0.1017|186:80:0.0717|175:76:0.0616|169:76:0.0616|273:74:0.0569|187:73:0.0547|266:73:0.0547|188:73:0.0547|267:73:0.0547
40,1,192,197,12,274,84,5,0.051352,181,140,0.234402,185,73,0.033884,91.9,25.2,56,181:140:0.2344|275:133:0.2012|189:131:0.1923|138:90:0.0630|274:84:0.0514|191:80:0.0444|182:76:0.0382|177:76:0.0382|277:74:0.0353|278:73:0.0339|194:73:0.0339|185:73:0.0339
41,0,193,107,9,190,104,1,0.41899,190,104,0.41899,187,26,0.007124,58.2,23.1,0,190:104:0.4190|279:77:0.1718|275:70:0.1295|271:66:0.1089|194:52:0.0539|188:52:0.0539|273:50:0.0480|175:27:0.0079|187:26:0.0071
41,1,274,162,10,136,128,1,0.437398,136,128,0.437398,119,36,0.010321,66.4,28.8,0,136:128:0.4374|181:96:0.1860|192:84:0.1251|182:70:0.0729|278:68:0.0669|277:67:0.0641|135:39:0.0130|276:39:0.0130|138:37:0.0112|119:36:0.0103
42,0,190,197,12,184,95,3,0.119429,193,104,0.156265,267,73,0.0547,82.5,11.6,9,193:104:0.1563|174:103:0.1518|184:95:0.1194|130:90:0.1017|186:80:0.0717|175:76:0.0616|169:76:0.0616|273:74:0.0569|187:73:0.0547|266:73:0.0547|188:73:0.0547|267:73:0.0547
42,1,136,178,9,116,129,1,0.212086,116,129,0.212086,135,70,0.034551,95.9,28.5,0,116:129:0.2121|274:128:0.2072|140:128:0.2072|238:126:0.1977|276:71:0.0360|278:71:0.0360|121:70:0.0346|272:70:0.0346|135:70:0.0346
43,0,184,96,9,190,95,1,0.402112,190,95,0.402112,175,18,0.003117,52.8,23.3,0,190:95:0.4021|284:71:0.1696|173:66:0.1367|271:66:0.1367|286:53:0.0716|187:49:0.0568|188:29:0.0123|169:28:0.0111|175:18:0.0031
43,1,116,162,11,136,129,2,0.321155,122,129,0.321155,106,36,0.007404,71.0,32.3,0,122:129:0.3212|136:129:0.3212|96:86:0.0963|113:84:0.0898|121:68:0.0480|224:68:0.0480|118:64:0.0401|120:39:0.0094|272:39:0.0094|135:39:0.0094|106:36:0.0074
44,0,190,197,12,188,73,11,0.0547,193,104,0.156265,267,73,0.0547,82.5,11.6,31,193:104:0.1563|174:103:0.1518|184:95:0.1194|130:90:0.1017|186:80:0.0717|175:76:0.0616|169:76:0.0616|273:74:0.0569|187:73:0.0547|266:73:0.0547|188:73:0.0547|267:73:0.0547
44,1,136,178,9,116,129,1,0.212086,116,129,0.212086,135,70,0.034551,95.9,28.5,0,116:129:0.2121|274:128:0.2072|140:128:0.2072|238:126:0.1977|276:71:0.0360|278:71:0.0360|121:70:0.0346|272:70:0.0346|135:70:0.0346
45,0,188,101,11,172,90,1,0.371908,172,90,0.371908,187,16,0.002425,45.9,23.0,0,172:90:0.3719|189:73:0.2000|190:73:0.2000|193:52:0.0735|286:52:0.0735|173:39:0.0316|175:31:0.0162|184:29:0.0133|271:27:0.0108|169:23:0.0068|187:16:0.0024
45,1,116,162,11,122,129,1,0.321155,122,129,0.321155,106,36,0.007404,71.0,32.3,0,122:129:0.3212|136:129:0.3212|96:86:0.0963|113:84:0.0898|121:68:0.0480|224:68:0.0480|118:64:0.0401|120:39:0.0094|272:39:0.0094|135:39:0.0094|106:36:0.0074
46,0,172,173,13,263,96,4,0.071827,162,140,0.220611,160,35,0.003672,88.5,30.7,44,162:140:0.2206|284:139:0.2160|165:127:0.1650|263:96:0.0718|173:96:0.0718|267:91:0.0613|188:90:0.0593|103:81:0.0434|169:72:0.0306|256:64:0.0216|271:60:0.0179|262:59:0.0170|160:35:0.0037
46,1,122,177,13,238,141,2,0.204442,140,144,0.217675,135,37,0.003918,92.5,30.2,3,140:144:0.2177|238:141:0.2044|116:129:0.1569|231:99:0.0714|137:97:0.0672|234:96:0.0652|236:92:0.0574|40:89:0.0521|223:82:0.0408|237:70:0.0256|112:64:0.0196|233:62:0.0179|135:37:0.0039
47,0,263,162,10,83,133,1,0.359128,83,133,0.359128,103,36,0.00756,71.3,34.9,0,83:133:0.3591|123:128:0.3204|172:96:0.1362|174:70:0.0534|264:68:0.0490|248:67:0.0469|85:39:0.0096|267:39:0.0096|84:37:0.0082|103:36:0.0076
47,1,238,197,12,231,84,6,0.048277,122,141,0.225084,49,69,0.026963,93.8,25.9,57,122:141:0.2251|140:141:0.2251|136:126:0.1610|40:97:0.0740|35:95:0.0695|231:84:0.0483|120:77:0.0373|224:75:0.0345|237:75:0.0345|38:73:0.0319|121:73:0.0319|49:69:0.0270
